order_id,order_date,total_order_value,average_unit_price,distinct_unit_count,total_units_count,customer_state
1082,"Wed, 13 Mar 2019 06:39:01 +0000",55.92,13.98,4,8,VICTORIA
1083,"Wed, 13 Mar 2019 07:17:52 +0000",328.85,41.11,8,22,"NEW SOUTH WALES"
1084,"Wed, 13 Mar 2019 09:24:19 +0000",49.98,24.99,2,7,"NEW SOUTH WALES"
1085,"Wed, 13 Mar 2019 09:31:09 +0000",55,55,1,1,"NEW SOUTH WALES"
1086,"Wed, 13 Mar 2019 10:45:50 +0000",90.95,22.74,4,12,"SOUTH AUSTRALIA"
1087,"Wed, 13 Mar 2019 12:21:16 +0000",156.9,22.41,7,20,TASMANIA
1088,"Wed, 13 Mar 2019 13:40:45 +0000",39.99,39.99,1,1,VICTORIA
1089,"Wed, 13 Mar 2019 14:59:25 +0000",443.91,44.39,10,25,VICTORIA
1090,"Wed, 13 Mar 2019 15:11:39 +0000",243.94,40.66,6,12,VICTORIA
1091,"Wed, 13 Mar 2019 17:02:26 +0000",7.99,7.99,1,2,"NEW SOUTH WALES"
1092,"Wed, 13 Mar 2019 19:45:12 +0000",82.98,41.49,2,4,"NEW SOUTH WALES"
1093,"Wed, 13 Mar 2019 19:57:25 +0000",807.88,80.79,10,25,VICTORIA
1094,"Wed, 13 Mar 2019 21:36:28 +0000",706.93,117.82,6,14,"NEW SOUTH WALES"
1095,"Wed, 13 Mar 2019 22:25:54 +0000",245.92,49.18,5,17,"NEW SOUTH WALES"
1096,"Wed, 13 Mar 2019 23:57:06 +0000",362.96,51.85,7,19,QUEENSLAND
1097,"Thu, 14 Mar 2019 00:28:27 +0000",46.97,15.66,3,9,VICTORIA
1098,"Thu, 14 Mar 2019 00:35:38 +0000",222.87,27.86,8,21,"SOUTH AUSTRALIA"
1099,"Thu, 14 Mar 2019 02:42:47 +0000",165.49,55.16,3,3,"NEW SOUTH WALES"
1100,"Thu, 14 Mar 2019 04:22:44 +0000",494.88,49.49,10,26,QUEENSLAND
1101,"Thu, 14 Mar 2019 05:23:32 +0000",345.96,49.42,7,29,"NEW SOUTH WALES"
1102,"Thu, 14 Mar 2019 06:58:27 +0000",96.96,24.24,4,13,"NEW SOUTH WALES"
1103,"Thu, 14 Mar 2019 09:22:54 +0000",854.86,85.49,10,29,QUEENSLAND
1104,"Thu, 14 Mar 2019 11:43:57 +0000",14.99,14.99,1,2,"NEW SOUTH WALES"
1105,"Thu, 14 Mar 2019 13:34:07 +0000",373.98,62.33,6,17,"NEW SOUTH WALES"
1106,"Thu, 14 Mar 2019 16:08:28 +0000",39.98,19.99,2,3,QUEENSLAND
1107,"Thu, 14 Mar 2019 17:22:30 +0000",199.97,66.66,3,8,QUEENSLAND
1108,"Thu, 14 Mar 2019 19:33:47 +0000",288.88,36.11,8,18,VICTORIA
1109,"Thu, 14 Mar 2019 20:10:31 +0000",388.92,77.78,5,8,VICTORIA
1110,"Thu, 14 Mar 2019 22:30:00 +0000",144.96,36.24,4,12,"NEW SOUTH WALES"
1111,"Fri, 15 Mar 2019 00:06:00 +0000",302.94,43.28,7,22,VICTORIA
1112,"Fri, 15 Mar 2019 00:24:25 +0000",34.95,34.95,1,2,QUEENSLAND
1113,"Fri, 15 Mar 2019 01:47:32 +0000",444.92,74.15,6,15,"SOUTH AUSTRALIA"
1114,"Fri, 15 Mar 2019 02:23:47 +0000",316.93,63.39,5,11,QUEENSLAND
1115,"Fri, 15 Mar 2019 02:28:58 +0000",228.92,28.62,8,26,"NEW SOUTH WALES"
1116,"Fri, 15 Mar 2019 03:04:08 +0000",337.93,67.59,5,9,VICTORIA
1117,"Fri, 15 Mar 2019 04:51:18 +0000",278.85,34.86,8,27,"NEW SOUTH WALES"
1118,"Fri, 15 Mar 2019 05:12:55 +0000",84.97,28.32,3,7,TASMANIA
1119,"Fri, 15 Mar 2019 07:03:28 +0000",349.93,43.74,8,25,VICTORIA
1120,"Fri, 15 Mar 2019 08:56:57 +0000",84.9,42.45,2,3,"NEW SOUTH WALES"
